date,sunrise,sunset,sunshine_duration,uv_index_max,apparent_temperature_mean,uv_index_clear_sky_max,rain_sum,wind_speed_10m_max,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min
2024-01-01,2024-01-01T09:45,2024-01-01T17:46,19969.37,,1.6,,1.4,37.0,9.0,6.0,3.8,0.1
2024-01-02,2024-01-02T09:44,2024-01-02T17:47,0.0,,5.4,,24.3,41.1,11.9,7.7,7.6,2.6
2024-01-03,2024-01-03T09:44,2024-01-03T17:48,11630.46,,3.9,,6.5,37.0,10.3,7.9,5.5,3.0
2024-01-04,2024-01-04T09:44,2024-01-04T17:50,21527.18,,4.1,,2.5,24.8,9.2,7.0,5.3,2.8
2024-01-05,2024-01-05T09:44,2024-01-05T17:51,0.0,,2.1,,5.1,36.9,9.8,6.3,5.3,0.5
2024-01-06,2024-01-06T09:44,2024-01-06T17:52,0.0,,1.5,,2.6,17.0,6.7,3.1,3.5,-1.0
2024-01-07,2024-01-07T09:43,2024-01-07T17:53,0.0,,-4.0,,0.0,21.4,3.0,-2.3,-0.9,-8.1
2024-01-08,2024-01-08T09:43,2024-01-08T17:54,6427.57,,-8.9,,0.0,26.0,-0.9,-4.2,-7.2,-10.5
2024-01-09,2024-01-09T09:42,2024-01-09T17:56,24687.24,,-9.9,,0.0,21.4,-0.6,-5.5,-7.1,-11.6
2024-01-10,2024-01-10T09:42,2024-01-10T17:57,24427.49,,-9.2,,0.0,15.1,-0.3,-5.9,-5.6,-11.1
2024-01-11,2024-01-11T09:41,2024-01-11T17:58,24911.95,,-7.5,,0.0,13.9,0.3,-6.1,-3.0,-10.9
2024-01-12,2024-01-12T09:41,2024-01-12T18:00,9292.42,,-2.0,,0.0,8.9,3.7,-1.0,1.1,-4.2
2024-01-13,2024-01-13T09:40,2024-01-13T18:01,0.0,,-2.6,,0.1,19.3,3.2,1.2,-1.1,-3.6
2024-01-14,2024-01-14T09:39,2024-01-14T18:03,0.0,,-4.5,,0.0,21.4,1.4,-0.3,-3.2,-5.5
2024-01-15,2024-01-15T09:39,2024-01-15T18:04,20948.27,,-4.3,,0.2,28.7,2.9,-0.4,-3.6,-5.1
2024-01-16,2024-01-16T09:38,2024-01-16T18:06,19591.44,,-6.1,,0.0,15.8,1.6,-2.9,-2.7,-8.0
2024-01-17,2024-01-17T09:37,2024-01-17T18:07,0.0,,-6.2,,0.0,14.3,-0.3,-3.1,-4.4,-7.5
2024-01-18,2024-01-18T09:36,2024-01-18T18:09,26035.19,,-6.2,,0.0,11.9,1.3,-6.2,-2.1,-10.7
2024-01-19,2024-01-19T09:35,2024-01-19T18:10,26212.36,,-6.6,,0.0,16.5,1.2,-4.5,-3.0,-8.6
2024-01-20,2024-01-20T09:34,2024-01-20T18:12,21912.68,,-8.1,,0.0,19.1,-0.4,-4.6,-5.4,-10.1
2024-01-21,2024-01-21T09:33,2024-01-21T18:14,7469.99,,-4.2,,0.2,37.2,6.6,-1.7,0.1,-7.9
2024-01-22,2024-01-22T09:32,2024-01-22T18:15,16640.47,,2.8,,3.3,45.5,10.6,7.1,5.1,0.2
2024-01-23,2024-01-23T09:31,2024-01-23T18:17,6609.12,,1.9,,3.5,37.2,12.1,3.3,6.9,-1.0
2024-01-24,2024-01-24T09:30,2024-01-24T18:19,20559.28,,5.6,,0.8,42.7,12.9,8.6,7.7,4.4
2024-01-25,2024-01-25T09:28,2024-01-25T18:20,0.0,,4.3,,0.6,19.9,10.3,3.5,7.3,0.6
2024-01-26,2024-01-26T09:27,2024-01-26T18:22,20697.01,,4.1,,2.3,32.7,11.4,2.2,7.2,-1.4
2024-01-27,2024-01-27T09:26,2024-01-27T18:24,24951.5,,-0.9,,0.0,15.1,6.8,0.4,3.5,-3.5
2024-01-28,2024-01-28T09:24,2024-01-28T18:25,27970.01,,1.4,,0.0,17.3,12.4,0.7,8.4,-3.4
2024-01-29,2024-01-29T09:23,2024-01-29T18:27,21534.23,,4.7,,0.0,17.9,11.9,5.4,8.7,1.6
2024-01-30,2024-01-30T09:22,2024-01-30T18:29,9849.37,,5.5,,0.0,25.0,10.8,7.3,7.2,4.3
2024-01-31,2024-01-31T09:20,2024-01-31T18:31,23938.53,,3.0,,0.2,25.5,7.8,4.9,5.0,1.2
2024-02-01,2024-02-01T09:19,2024-02-01T18:32,28362.92,,3.9,,4.5,27.1,9.4,2.4,6.9,-0.9
2024-02-02,2024-02-02T09:17,2024-02-02T18:34,5329.33,,1.7,,0.0,27.8,9.3,2.3,5.3,-2.0
2024-02-03,2024-02-03T09:16,2024-02-03T18:36,0.0,,6.3,,0.4,25.2,11.0,8.4,7.8,4.7
2024-02-04,2024-02-04T09:14,2024-02-04T18:38,0.0,,6.1,,1.2,29.0,11.1,9.6,7.0,5.2
2024-02-05,2024-02-05T09:13,2024-02-05T18:39,16342.67,,3.9,,0.0,34.5,10.4,8.3,6.2,2.7
2024-02-06,2024-02-06T09:11,2024-02-06T18:41,69.51,,4.6,,0.7,34.7,11.3,8.4,6.0,3.4
2024-02-07,2024-02-07T09:10,2024-02-07T18:43,0.0,,2.4,,20.9,35.9,10.9,3.8,6.9,0.2
2024-02-08,2024-02-08T09:08,2024-02-08T18:45,0.0,,3.1,,10.0,32.5,12.0,1.8,7.8,-0.8
2024-02-09,2024-02-09T09:06,2024-02-09T18:46,27574.35,,7.3,,4.7,32.1,13.7,10.0,9.5,5.6
2024-02-10,2024-02-10T09:04,2024-02-10T18:48,12615.76,,7.9,,2.8,19.4,12.9,7.8,11.5,5.4
2024-02-11,2024-02-11T09:03,2024-02-11T18:50,20248.87,,5.8,,4.8,19.9,10.3,6.8,7.9,4.2
2024-02-12,2024-02-12T09:01,2024-02-12T18:52,30029.23,,2.9,,0.1,18.9,9.6,3.0,5.7,-0.2
2024-02-13,2024-02-13T08:59,2024-02-13T18:54,22814.89,,1.7,,0.1,27.2,10.1,2.7,5.3,-1.6
2024-02-14,2024-02-14T08:57,2024-02-14T18:55,208.0,,7.0,,2.6,28.3,12.4,8.6,9.3,3.6
2024-02-15,2024-02-15T08:55,2024-02-15T18:57,23972.9,,10.2,,0.5,21.4,16.7,10.5,14.4,7.8
2024-02-16,2024-02-16T08:53,2024-02-16T18:59,4000.78,,9.4,,3.3,23.4,13.6,8.8,10.8,6.2
2024-02-17,2024-02-17T08:51,2024-02-17T19:01,19624.12,,7.6,,0.0,15.5,13.1,7.6,10.0,5.2
2024-02-18,2024-02-18T08:49,2024-02-18T19:03,0.0,,5.4,,7.6,32.1,11.5,8.2,8.3,3.0
2024-02-19,2024-02-19T08:48,2024-02-19T19:04,7838.43,,5.7,,1.0,28.0,10.3,6.3,6.7,4.0
2024-02-20,2024-02-20T08:46,2024-02-20T19:06,11422.86,,3.8,,0.2,26.5,10.5,4.9,6.2,1.7
2024-02-21,2024-02-21T08:44,2024-02-21T19:08,0.0,,4.4,,7.6,37.6,10.8,7.7,5.5,3.6
2024-02-22,2024-02-22T08:42,2024-02-22T19:10,4203.19,,6.2,,8.5,49.1,14.2,6.5,9.8,-0.6
2024-02-23,2024-02-23T08:40,2024-02-23T19:11,20337.15,,-0.2,,3.7,37.6,8.1,3.6,2.9,-2.6
2024-02-24,2024-02-24T08:38,2024-02-24T19:13,19715.31,,-0.0,,1.7,26.2,7.3,2.8,2.4,-1.5
2024-02-25,2024-02-25T08:36,2024-02-25T19:15,30991.22,,2.4,,0.5,23.8,10.4,4.3,6.1,-0.9
2024-02-26,2024-02-26T08:34,2024-02-26T19:17,0.0,,0.4,,16.6,28.0,6.6,4.7,1.8,-0.8
2024-02-27,2024-02-27T08:32,2024-02-27T19:18,31355.79,,1.3,,0.1,22.3,9.3,2.2,6.0,-1.9
2024-02-28,2024-02-28T08:29,2024-02-28T19:20,12453.37,,1.7,,0.0,19.6,9.7,0.2,5.9,-3.1
2024-02-29,2024-02-29T08:27,2024-02-29T19:22,0.0,,3.6,,6.4,24.8,9.2,6.0,5.1,1.5
2024-03-01,2024-03-01T08:25,2024-03-01T19:24,19240.38,,2.9,,8.6,40.3,9.7,4.0,5.6,0.0
2024-03-02,2024-03-02T08:23,2024-03-02T19:25,17253.25,,3.7,,7.7,36.5,11.8,4.4,7.8,-0.1
2024-03-03,2024-03-03T08:21,2024-03-03T19:27,8347.72,,5.0,,6.1,24.1,9.9,5.8,8.3,2.7
2024-03-04,2024-03-04T08:19,2024-03-04T19:29,35830.96,,3.9,,0.1,13.9,10.7,3.5,8.6,0.5
2024-03-05,2024-03-05T08:17,2024-03-05T19:30,8552.57,,3.0,,1.5,11.9,9.2,2.8,7.0,-0.4
2024-03-06,2024-03-06T08:14,2024-03-06T19:32,35955.74,,2.9,,0.1,9.4,10.9,1.7,8.6,-1.4
2024-03-07,2024-03-07T08:12,2024-03-07T19:34,34395.72,,2.0,,0.0,20.4,10.3,2.1,6.3,-1.3
2024-03-08,2024-03-08T08:10,2024-03-08T19:35,36558.61,,1.6,,0.0,23.4,12.3,1.3,7.4,-3.6
2024-03-09,2024-03-09T08:08,2024-03-09T19:37,25697.89,,5.9,,0.4,27.1,14.8,5.7,9.6,1.9
2024-03-10,2024-03-10T08:06,2024-03-10T19:39,7200.0,,7.0,,5.2,16.6,11.5,7.0,9.5,4.8
2024-03-11,2024-03-11T08:03,2024-03-11T19:41,0.0,,5.2,,19.5,15.3,8.4,7.2,6.4,4.2
2024-03-12,2024-03-12T08:01,2024-03-12T19:42,1264.64,,4.8,,8.0,21.2,10.7,6.0,7.8,3.1
2024-03-13,2024-03-13T07:59,2024-03-13T19:44,1916.69,,8.3,,2.3,23.7,13.4,10.1,10.4,7.1
2024-03-14,2024-03-14T07:57,2024-03-14T19:46,30512.2,,9.4,,0.0,19.0,17.0,7.9,14.3,4.6
2024-03-15,2024-03-15T07:55,2024-03-15T19:47,32661.6,,9.2,,2.1,29.0,14.9,10.5,11.0,6.9
2024-03-16,2024-03-16T07:53,2024-03-16T19:49,13018.05,,6.3,,1.2,21.0,10.7,6.7,7.6,3.8
2024-03-17,2024-03-17T07:50,2024-03-17T19:50,2110.18,,6.9,,1.8,19.2,14.6,6.6,11.9,2.9
2024-03-18,2024-03-18T07:48,2024-03-18T19:52,26241.26,,9.4,,0.4,15.6,15.0,8.7,12.2,7.0
2024-03-19,2024-03-19T07:46,2024-03-19T19:54,29878.24,,9.7,,0.7,15.5,16.3,7.6,14.2,5.6
2024-03-20,2024-03-20T07:44,2024-03-20T19:55,21695.04,,10.3,,0.0,9.5,17.7,5.8,16.6,4.0
2024-03-21,2024-03-21T07:41,2024-03-21T19:57,5576.48,,7.7,,0.0,14.4,12.6,6.8,10.8,4.5
2024-03-22,2024-03-22T07:39,2024-03-22T19:59,0.0,,7.5,,6.4,22.2,12.5,9.0,8.8,6.1
2024-03-23,2024-03-23T07:37,2024-03-23T20:00,40634.0,,2.8,,5.1,25.9,9.6,4.2,7.0,-0.2
2024-03-24,2024-03-24T07:35,2024-03-24T20:02,29235.55,,1.1,,1.7,33.0,9.5,3.5,3.2,-1.3
2024-03-25,2024-03-25T07:32,2024-03-25T20:04,38673.31,,3.3,,0.1,17.7,12.1,2.0,7.9,-1.3
2024-03-26,2024-03-26T07:30,2024-03-26T20:05,24190.26,,6.7,,0.3,19.9,15.2,5.0,12.4,0.8
2024-03-27,2024-03-27T07:28,2024-03-27T20:07,25873.21,,5.3,,0.4,25.2,12.2,6.5,8.5,2.8
2024-03-28,2024-03-28T07:25,2024-03-28T20:09,34661.46,,3.2,,2.6,33.7,11.7,6.5,5.4,1.2
2024-03-29,2024-03-29T07:23,2024-03-29T20:10,29894.79,,6.6,,5.1,32.2,14.7,7.6,11.0,2.9
2024-03-30,2024-03-30T07:21,2024-03-30T20:12,939.17,,7.1,,4.2,17.6,10.5,5.8,8.4,3.6
2024-03-31,2024-03-31T07:19,2024-03-31T20:13,20637.31,,7.3,,4.0,25.2,15.0,5.5,11.6,3.0
2024-04-01,2024-04-01T07:17,2024-04-01T20:15,24500.08,,6.6,,0.5,25.0,13.5,7.1,9.1,4.5
2024-04-02,2024-04-02T07:14,2024-04-02T20:17,3983.23,,5.4,,3.8,35.4,11.8,7.3,9.1,3.0
2024-04-03,2024-04-03T07:12,2024-04-03T20:18,19951.01,,7.5,,8.0,31.6,14.6,9.6,11.4,5.5
2024-04-04,2024-04-04T07:10,2024-04-04T20:20,28800.0,,8.3,,9.2,35.1,15.3,9.4,10.7,5.5
2024-04-05,2024-04-05T07:08,2024-04-05T20:22,11496.43,,11.8,,3.8,33.5,18.1,12.0,15.1,9.5
2024-04-06,2024-04-06T07:06,2024-04-06T20:23,42024.04,,15.6,,0.0,28.7,23.8,13.9,20.3,11.7
2024-04-07,2024-04-07T07:04,2024-04-07T20:25,36000.0,,13.4,,4.8,27.4,19.5,13.5,16.2,10.1
2024-04-08,2024-04-08T07:01,2024-04-08T20:26,38328.23,,14.3,,4.1,19.5,20.8,10.4,19.2,8.8
2024-04-09,2024-04-09T06:59,2024-04-09T20:28,37406.31,,6.6,,6.7,43.9,14.3,8.8,14.2,2.3
2024-04-10,2024-04-10T06:57,2024-04-10T20:30,44834.21,,6.4,,0.0,18.5,13.9,5.2,10.4,1.7
2024-04-11,2024-04-11T06:55,2024-04-11T20:31,4655.18,,10.4,,0.4,22.9,15.5,10.0,13.7,5.6
2024-04-12,2024-04-12T06:53,2024-04-12T20:33,35815.74,,14.4,,0.0,24.7,20.3,12.3,18.5,10.6
2024-04-13,2024-04-13T06:51,2024-04-13T20:35,43305.14,,15.6,,0.0,24.0,22.4,12.4,20.8,10.8
2024-04-14,2024-04-14T06:48,2024-04-14T20:36,29152.91,,10.3,,0.4,20.3,15.8,9.1,13.3,7.3
2024-04-15,2024-04-15T06:46,2024-04-15T20:38,32827.09,,3.7,,7.6,40.7,11.1,5.3,8.0,0.3
2024-04-16,2024-04-16T06:44,2024-04-16T20:40,26974.6,,2.4,,9.7,36.2,10.8,5.6,4.7,0.3
2024-04-17,2024-04-17T06:42,2024-04-17T20:41,41780.11,,2.4,,7.3,19.9,9.2,2.6,5.8,-1.0
2024-04-18,2024-04-18T06:40,2024-04-18T20:43,41809.1,,3.4,,1.0,15.7,11.1,1.6,7.5,-1.5
2024-04-19,2024-04-19T06:38,2024-04-19T20:44,18000.0,,3.4,,5.2,31.0,11.3,6.4,5.6,1.4
2024-04-20,2024-04-20T06:36,2024-04-20T20:46,33097.62,,2.2,,1.5,23.0,9.5,4.0,5.6,0.2
2024-04-21,2024-04-21T06:34,2024-04-21T20:48,39298.09,,1.8,,1.6,28.7,9.6,3.4,5.1,-0.6
2024-04-22,2024-04-22T06:32,2024-04-22T20:49,46341.09,,2.3,,1.6,20.4,9.9,2.2,6.7,-1.0
2024-04-23,2024-04-23T06:30,2024-04-23T20:51,39436.27,,1.7,,0.9,16.6,10.2,-0.7,5.9,-4.1
2024-04-24,2024-04-24T06:28,2024-04-24T20:52,32149.37,,2.1,,3.8,23.7,8.8,4.2,4.2,0.7
2024-04-25,2024-04-25T06:26,2024-04-25T20:54,28768.76,,2.2,,0.5,22.2,9.8,2.0,4.8,-1.6
2024-04-26,2024-04-26T06:24,2024-04-26T20:56,7845.93,,5.9,,4.9,16.4,10.9,6.8,9.4,2.9
2024-04-27,2024-04-27T06:22,2024-04-27T20:57,34363.13,,9.5,,2.9,19.1,16.3,6.4,14.1,4.3
2024-04-28,2024-04-28T06:20,2024-04-28T20:59,43878.75,,8.7,,0.5,37.8,15.1,9.8,9.7,7.1
2024-04-29,2024-04-29T06:19,2024-04-29T21:00,41804.75,,10.2,,0.5,20.4,18.3,6.4,15.4,3.8
2024-04-30,2024-04-30T06:17,2024-04-30T21:02,43200.0,,14.9,,0.4,16.1,21.3,10.6,19.7,9.1
2024-05-01,2024-05-01T06:15,2024-05-01T21:04,43200.0,,17.6,,0.6,20.0,23.1,11.2,23.4,10.7
2024-05-02,2024-05-02T06:13,2024-05-02T21:05,29993.49,,14.7,,2.6,20.5,20.6,12.1,20.8,9.3
2024-05-03,2024-05-03T06:11,2024-05-03T21:07,18676.65,,8.3,,5.8,28.7,15.2,10.3,11.9,6.3
2024-05-04,2024-05-04T06:09,2024-05-04T21:08,25577.91,,8.9,,7.8,20.2,15.2,7.7,13.2,5.3
2024-05-05,2024-05-05T06:08,2024-05-05T21:10,34106.61,,10.2,,0.0,13.2,17.2,7.0,15.6,4.8
2024-05-06,2024-05-06T06:06,2024-05-06T21:12,7839.45,,12.7,,5.4,15.3,17.5,10.0,17.0,8.9
2024-05-07,2024-05-07T06:04,2024-05-07T21:13,35937.36,,12.3,,0.2,20.9,18.6,9.2,16.6,7.9
2024-05-08,2024-05-08T06:03,2024-05-08T21:15,3154.8,,9.7,,1.4,14.5,14.3,8.7,12.2,6.6
2024-05-09,2024-05-09T06:01,2024-05-09T21:16,35635.94,,11.8,,0.1,8.6,18.2,6.5,17.6,4.4
2024-05-10,2024-05-10T05:59,2024-05-10T21:18,47081.67,,14.2,,0.0,10.6,20.8,7.9,21.1,6.0
2024-05-11,2024-05-11T05:58,2024-05-11T21:19,50406.7,,15.9,,0.0,14.8,23.0,10.5,22.5,9.0
2024-05-12,2024-05-12T05:56,2024-05-12T21:21,50635.4,,17.8,,0.1,13.7,25.0,11.8,25.4,10.2
2024-05-13,2024-05-13T05:55,2024-05-13T21:22,50216.83,,17.9,,0.3,17.8,21.6,15.2,21.2,14.7
2024-05-14,2024-05-14T05:53,2024-05-14T21:24,44601.33,,17.7,,0.1,21.8,23.3,15.4,23.2,13.8
2024-05-15,2024-05-15T05:52,2024-05-15T21:25,0.0,,15.4,,7.4,7.3,17.6,13.9,17.5,13.8
2024-05-16,2024-05-16T05:51,2024-05-16T21:27,31517.48,,14.5,,13.6,18.3,17.7,12.4,16.4,12.0
2024-05-17,2024-05-17T05:49,2024-05-17T21:28,20048.62,,12.7,,7.4,20.2,18.1,10.5,16.1,9.6
2024-05-18,2024-05-18T05:48,2024-05-18T21:29,27207.51,,14.2,,5.4,17.2,20.6,12.4,21.7,11.2
2024-05-19,2024-05-19T05:47,2024-05-19T21:31,44076.77,,14.5,,0.5,13.3,20.5,10.2,21.6,8.9
2024-05-20,2024-05-20T05:45,2024-05-20T21:32,47644.57,,14.7,,2.0,15.5,19.6,10.9,20.4,9.8
2024-05-21,2024-05-21T05:44,2024-05-21T21:34,5048.67,,14.8,,9.7,10.8,17.6,11.9,18.6,11.3
2024-05-22,2024-05-22T05:43,2024-05-22T21:35,40689.53,,12.7,,1.6,27.1,18.4,11.8,15.4,9.7
2024-05-23,2024-05-23T05:42,2024-05-23T21:36,37490.8,,13.5,,0.8,20.9,19.2,11.5,18.5,9.1
2024-05-24,2024-05-24T05:41,2024-05-24T21:38,16582.26,,13.6,,3.6,13.2,17.2,11.3,17.6,10.6
2024-05-25,2024-05-25T05:40,2024-05-25T21:39,20139.32,,12.8,,8.8,22.0,18.8,11.1,17.6,9.1
2024-05-26,2024-05-26T05:39,2024-05-26T21:40,33553.23,,14.2,,8.4,24.4,19.7,12.0,17.6,10.7
2024-05-27,2024-05-27T05:38,2024-05-27T21:41,31466.21,,12.3,,1.9,15.2,17.2,11.4,15.6,9.6
2024-05-28,2024-05-28T05:37,2024-05-28T21:42,25333.66,,11.1,,3.6,26.1,17.6,9.0,14.6,6.5
2024-05-29,2024-05-29T05:36,2024-05-29T21:44,32400.0,,13.7,,5.0,25.6,18.3,13.9,16.6,11.2
2024-05-30,2024-05-30T05:35,2024-05-30T21:45,41117.43,,12.2,,1.1,19.4,17.4,10.7,16.4,9.3
2024-05-31,2024-05-31T05:34,2024-05-31T21:46,29357.88,,12.8,,2.1,18.6,17.6,12.3,17.3,9.9
2024-06-01,2024-06-01T05:33,2024-06-01T21:47,0.0,,12.5,,5.0,24.2,16.2,12.3,14.5,10.2
2024-06-02,2024-06-02T05:33,2024-06-02T21:48,38150.4,,11.8,,0.0,19.1,17.3,11.4,15.0,9.4
2024-06-03,2024-06-03T05:32,2024-06-03T21:49,32248.84,,11.7,,0.2,10.7,17.0,7.4,16.4,5.4
2024-06-04,2024-06-04T05:31,2024-06-04T21:50,39664.83,,14.7,,0.3,21.3,20.0,11.5,18.3,10.1
2024-06-05,2024-06-05T05:31,2024-06-05T21:51,34220.12,,12.4,,0.5,20.6,16.8,11.4,15.8,9.8
2024-06-06,2024-06-06T05:30,2024-06-06T21:52,49208.88,,10.8,,0.1,15.5,16.7,7.3,14.3,5.7
2024-06-07,2024-06-07T05:30,2024-06-07T21:52,53486.06,,12.1,,0.0,15.5,18.9,7.1,18.2,5.2
2024-06-08,2024-06-08T05:29,2024-06-08T21:53,46773.91,,11.5,,0.2,20.1,17.7,8.2,15.3,5.7
2024-06-09,2024-06-09T05:29,2024-06-09T21:54,53473.96,,11.8,,0.0,21.3,17.5,8.1,16.5,6.5
2024-06-10,2024-06-10T05:29,2024-06-10T21:55,17666.71,,8.5,,8.6,37.0,12.7,10.0,10.8,5.2
2024-06-11,2024-06-11T05:29,2024-06-11T21:55,52222.39,,8.7,,3.8,17.7,15.1,7.5,13.0,5.0
2024-06-12,2024-06-12T05:28,2024-06-12T21:56,52279.36,,9.3,,0.3,14.5,14.8,7.0,12.8,5.0
2024-06-13,2024-06-13T05:28,2024-06-13T21:57,45723.36,,11.1,,0.5,22.5,18.6,8.0,15.4,5.7
2024-06-14,2024-06-14T05:28,2024-06-14T21:57,12394.82,,13.1,,4.0,28.1,18.4,13.0,17.9,10.0
2024-06-15,2024-06-15T05:28,2024-06-15T21:58,33588.57,,10.2,,4.3,35.0,16.8,11.3,12.5,6.9
2024-06-16,2024-06-16T05:28,2024-06-16T21:58,22114.97,,11.9,,4.6,23.7,18.0,11.9,15.6,9.1
2024-06-17,2024-06-17T05:28,2024-06-17T21:59,41400.07,,15.3,,1.2,18.5,20.2,12.2,19.4,11.1
2024-06-18,2024-06-18T05:28,2024-06-18T21:59,425.97,,16.4,,21.2,16.2,17.9,13.8,18.9,13.6
2024-06-19,2024-06-19T05:28,2024-06-19T21:59,41826.34,,15.5,,1.1,17.3,20.1,13.2,19.7,12.3
2024-06-20,2024-06-20T05:28,2024-06-20T22:00,23563.41,,15.3,,2.8,17.9,20.5,12.2,19.4,10.6
2024-06-21,2024-06-21T05:28,2024-06-21T22:00,8981.22,,16.5,,3.9,19.7,19.4,15.2,19.3,13.8
2024-06-22,2024-06-22T05:29,2024-06-22T22:00,29149.09,,14.9,,0.7,15.4,19.3,13.2,18.8,11.5
2024-06-23,2024-06-23T05:29,2024-06-23T22:00,50881.92,,17.4,,0.0,12.5,23.1,11.6,24.3,10.3
2024-06-24,2024-06-24T05:29,2024-06-24T22:00,53651.62,,19.7,,0.0,12.6,24.7,12.4,26.3,11.9
2024-06-25,2024-06-25T05:30,2024-06-25T22:00,53981.36,,22.4,,0.0,14.9,27.3,15.2,28.8,15.3
2024-06-26,2024-06-26T05:30,2024-06-26T22:00,53739.41,,24.9,,0.0,8.9,28.0,16.0,31.6,17.0
2024-06-27,2024-06-27T05:31,2024-06-27T22:00,53711.04,,23.3,,0.2,20.7,27.8,17.3,29.3,16.4
2024-06-28,2024-06-28T05:31,2024-06-28T22:00,53572.6,,15.6,,0.0,20.3,21.7,12.7,20.0,10.8
2024-06-29,2024-06-29T05:32,2024-06-29T22:00,44162.45,,18.5,,15.0,13.1,24.1,11.8,25.4,11.3
2024-06-30,2024-06-30T05:33,2024-06-30T21:59,25694.27,,17.4,,19.7,18.0,21.4,15.1,20.3,15.1
2024-07-01,2024-07-01T05:33,2024-07-01T21:59,45012.98,,14.4,,1.6,15.0,19.0,11.4,17.6,10.6
2024-07-02,2024-07-02T05:34,2024-07-02T21:59,14933.65,,13.8,,3.4,20.1,17.8,13.6,16.3,12.3
2024-07-03,2024-07-03T05:35,2024-07-03T21:58,8385.89,,12.5,,3.9,18.5,16.5,11.8,14.4,10.6
2024-07-04,2024-07-04T05:36,2024-07-04T21:58,43530.61,,13.6,,1.4,24.6,19.1,13.7,16.0,10.6
2024-07-05,2024-07-05T05:36,2024-07-05T21:57,9440.69,,13.8,,3.3,26.2,20.3,12.8,20.7,9.7
2024-07-06,2024-07-06T05:37,2024-07-06T21:57,43638.77,,13.9,,0.0,36.0,19.0,13.4,17.1,9.6
2024-07-07,2024-07-07T05:38,2024-07-07T21:56,48866.09,,12.1,,0.1,23.0,19.1,10.5,15.7,7.3
2024-07-08,2024-07-08T05:39,2024-07-08T21:56,18908.49,,15.3,,0.4,12.8,19.7,12.1,19.9,10.8
2024-07-09,2024-07-09T05:40,2024-07-09T21:55,39146.89,,21.6,,8.5,17.7,28.8,14.9,31.9,13.6
2024-07-10,2024-07-10T05:41,2024-07-10T21:54,48592.42,,19.7,,2.0,22.1,23.2,15.7,22.9,16.5
2024-07-11,2024-07-11T05:42,2024-07-11T21:53,52764.42,,16.7,,0.0,16.4,21.9,13.8,20.9,12.5
2024-07-12,2024-07-12T05:43,2024-07-12T21:53,18000.0,,13.2,,28.3,22.7,16.2,12.6,14.2,11.3
2024-07-13,2024-07-13T05:44,2024-07-13T21:52,46520.07,,12.3,,0.0,23.0,18.5,10.9,15.9,8.9
2024-07-14,2024-07-14T05:45,2024-07-14T21:51,48205.84,,15.3,,0.2,19.8,21.1,11.2,19.6,9.8
2024-07-15,2024-07-15T05:46,2024-07-15T21:50,42301.73,,19.4,,15.3,13.4,25.0,12.4,26.0,11.6
2024-07-16,2024-07-16T05:48,2024-07-16T21:49,40297.89,,15.8,,8.5,27.3,19.8,14.9,19.8,13.1
2024-07-17,2024-07-17T05:49,2024-07-17T21:48,51163.65,,18.6,,0.9,17.6,22.4,14.2,23.6,13.7
2024-07-18,2024-07-18T05:50,2024-07-18T21:47,45145.29,,21.8,,0.1,7.9,26.6,14.0,28.0,14.2
2024-07-19,2024-07-19T05:51,2024-07-19T21:46,51573.05,,24.8,,0.3,8.9,28.6,17.3,30.7,18.0
